label,category,size,id
5,user,172,0
6,user,14,1
7,user,4,2
13,user,1,3
30 Rock,title,2,4
A Farewell to Arms,title,1,5
A Portrait of the Artist as a Young Man,title,1,6
A Room of One's Own,title,4,7
A Song of Ice and Fire,title,1,8
A Tale of Two Cities,title,1,9
A Wild Sheep Chase,title,1,10
A Wrinkle in Time,title,1,11
Acceptance of Loss,experience,7,12
Adventures of Huckleberry Finn,title,1,13
Alice's Adventures in Wonderland,title,1,14
Alienation,experience,11,15
Almighty Heart,technology,12,16
Almighty Heart + Satiric Narration,technology,1,17
Amadis de Gaula,title,1,18
Americanah,title,1,19
An Apology for the Life of Mrs. Shamela Andrews,title,1,20
Anarchy Rhymer,technology,6,21
And Then There Were None,title,1,22
Animal Farm,title,1,23
Awe,experience,2,24
Babbitt,title,1,25
Becoming,title,1,26
Being Wrong,experience,5,27
Bel Canto,title,1,28
Beloved,title,2,29
BioShock,title,1,30
Blazing Saddles,title,1,31
Bloodchild,title,1,32
Book of the Dead,title,1,33
Bottle Rocket,title,1,34
Broad City,title,1,35
Brokeback Mountain,title,1,36
Buffy the Vampire Slayer,title,1,37
Call Me By Your Name,title,1,38
Call the Midwife,title,1,39
Casablanca,title,1,40
Choose Your Own Accomplice,technology,1,41
Clarissa,title,1,42
Cloud Atlas,title,1,43
Comic Wink,technology,2,44
Comic Wink + Reality Shifter,technology,5,45
Confessions,title,2,46
Confusion,experience,1,47
Connection,experience,7,48
Conversion Narrative,technology,1,49
Courage,experience,9,50
Crazy Ex-Girlfriend,title,1,51
Curiosity,experience,9,52
David Copperfield,title,1,53
Disclaimer,title,1,54
Disgrace,title,1,55
Dissociation,experience,1,56
Distress,experience,1,57
Don Quixote,title,2,58
Double Alien,technology,3,59
Double Identification,experience,1,60
Dragnet,title,1,61
Dream of the Red Chamber,title,2,62
Dream of the World,technology,5,63
Emma,title,2,64
Empathy,experience,8,65
Empathy Generator,technology,5,66
Empowerment,experience,1,67
Epic Simile,technology,2,68
Equilateral Love Triange,technology,3,69
Existential Nausea,experience,1,70
Fanny Hill,title,1,71
"Fleabag, season 2",title,1,72
Flow,title,1,73
Fox in Socks,title,1,74
Free Indirect Discourse,technology,6,75
Fun Home,title,1,76
Generous Love,experience,6,77
Gladiator,title,1,78
Go Tell It on the Mountain,title,1,79
God Voice,technology,2,80
Gone Girl,title,1,81
Gratification,experience,9,82
Gratitude Booster,technology,1,83
Grey's Anatomy,title,2,84
Grief Releaser,technology,1,85
Guilt Lifter,technology,1,86
Gulliver's Travels,title,2,87
Hamartia,technology,3,88
Hamlet,title,4,89
Horse Feathers,title,1,90
House M.D.,title,1,91
Human God Voice,technology,7,92
I Know Why the Caged Bird Sings,title,1,93
I Love Lucy,title,1,94
I Voice,technology,4,95
Identification,experience,10,96
Iliad,title,2,97
Immersion,experience,1,98
In Cold Blood,title,1,99
In Search of Lost Time,title,1,100
Infinite Jest,title,1,101
Insinuation,technology,1,102
Invisible Man,title,1,103
Irony,technology,7,104
Jane Eyre,title,2,105
King Solomon's Mines,title,1,106
L'Orfeo,title,1,107
La Vie de Marianne,title,1,108
Labyrinths,title,1,109
Law & Order,title,1,110
Le Morte d'Arthur,title,1,111
Letters from a Peruvian Woman,title,1,112
Life Evolver,technology,3,113
Like Water for Chocolate,title,1,114
Little Women,title,2,115
Logic,technology,1,116
Love,experience,9,117
Lucky Twist,technology,3,118
Mary Poppins,title,1,119
Me Before You,title,1,120
Middlemarch,title,1,121
Mind Wandering,experience,6,122
Miranda,title,1,123
Moral Suasion,technology,1,124
Mother Courage and Her Children,title,1,125
Mother Goose’s Melody,title,1,126
Mr. Nobody,title,1,127
Mrs Dalloway,title,1,128
My Bondage and My Freedom,title,1,129
My Brilliant Friend,title,1,130
My Ántonia,title,1,131
Naked Lunch,title,1,132
